Conditioned,Poisson ratio,ModelType,Quantity,Region,Location,Other Notes,n,mean,trimmed_mean_5,min,5th percentile,25th percentile,50th percentile,75th percentile,95th percentile,max,var,std_dev,trimmed_nobs,trimmed_mean,trimmed_min,trimmed_max,trimmed_var,trimmed_std_dev
OAS1,0002,MR1,displacement,24.0,L4,atrophy_1R,464592,0.30361574789259616,0.33820273672175866,-4.9798502922058105,-2.927457571029663,-0.8234952688217163,0.08551954478025436,1.6422088146209717,3.2765769958496094,4.4286909103393555,3.3153485081650067,1.8208098495353673,463592,0.3143718442524509,-4.521866321563721,4.4286909103393555,3.268725958695133,1.8079618244573454
OAS1,0002,MR1,displacement,1030.0,L4,atrophy_1R,89904,0.24745787528700194,0.25920882949453067,-4.92415189743042,-2.6615703105926514,-1.020487666130066,0.0,1.6807062923908234,3.3395743370056152,4.4286909103393555,3.369599210554697,1.8356468098614986,89904,0.24745787528700203,-4.92415189743042,4.4286909103393555,3.369599210554697,1.8356468098614986
OAS1,0002,MR1,displacement,2.0,L4,atrophy_1R,331216,0.1714424808676155,0.20203027308420524,-4.9798502922058105,-3.169361114501953,-1.0044634342193604,0.0,1.5803512036800385,3.195018470287323,4.4286909103393555,3.4883530592727214,1.8677133236320613,331188,0.17187252907200987,-4.878726482391357,4.4286909103393555,3.486460192256026,1.8672065210511735
OAS1,0002,MR1,displacement,1024.0,L4,atrophy_1R,109544,0.13064381835524672,0.14723214469438123,-4.92415189743042,-2.7759318351745605,-1.0537941455841064,0.0,1.3599339127540588,3.237295603752136,4.34010124206543,3.2349085337358923,1.7985851477580628,109361,0.1388645381136804,-4.672999858856201,4.34010124206543,3.1998611161578405,1.788815562364617
OAS1,0002,MR1,displacement,1011.0,L4,atrophy_1R,41408,1.0776224376913746,1.1124491831693388,-4.4263458251953125,-1.4384966135025026,0.0,0.9816256165504456,2.3505308628082275,3.5083537101745605,4.4286909103393555,2.431865031280797,1.5594438211364963,41247,1.0971556243647047,-3.49922251701355,4.4286909103393555,2.3430047498170836,1.5306876721973963
OAS1,0002,MR1,displacement,7.0,L4,atrophy_1R,106632,1.0807210262288522,1.1155510105177286,-4.478302955627441,-1.5941976845264434,0.0,1.1147690415382385,2.175847053527832,3.609588384628296,4.4286909103393555,2.410992809904247,1.5527371992401828,105952,1.110505653896665,-3.2637295722961426,4.4286909103393555,2.2870191069798915,1.5122893595406572
OAS1,0002,MR1,displacement,17.0,L4,atrophy_1R,7728,0.2357055280961826,0.23304220904261694,-4.2491631507873535,-2.6809268474578856,-1.0104695856571198,0.012276233173906803,1.6730479001998901,3.264771127700806,4.331753730773926,3.243934946351233,1.8010927089828643,7728,0.2357055280961826,-4.2491631507873535,4.331753730773926,3.243934946351233,1.8010927089828643
OAS1,0002,MR1,displacement,1035.0,L4,atrophy_1R,10248,-0.3415414164799644,-0.3696833092481928,-4.9798502922058105,-3.1124500274658202,-1.8578415513038635,-0.37571245431900024,1.143372893333435,3.003078579902648,4.12455940246582,3.612589266882336,1.9006812638846988,10248,-0.3415414164799644,-4.9798502922058105,4.12455940246582,3.612589266882336,1.9006812638846988
OAS1,0002,MR1,displacement,174.0,L4,atrophy_1R,12864,0.5331273663018748,0.5656842043895239,-3.973487138748169,-2.933072566986084,-0.6622681021690369,0.7648501098155975,1.846672236919403,3.297973394393921,4.312391757965088,3.300271136047496,1.816664838666587,12864,0.5331273663018748,-3.973487138748169,4.312391757965088,3.300271136047496,1.816664838666587
OAS1,0002,MR1,displacement,10.0,L4,atrophy_1R,16640,-0.3536440998609823,-0.35076969986243384,-4.737985610961914,-3.449706792831421,-1.5695473849773407,-0.1765524446964264,0.9284311532974243,2.67510724067688,4.194051742553711,3.42431524997957,1.8504905430667755,16640,-0.3536440998609823,-4.737985610961914,4.194051742553711,3.4243152499795695,1.8504905430667755
